number,value,datetime_start,datetime_complete,duration,params_SVR_C,params_d,params_dt_depth,params_model_type,params_p,params_q,params_svr_kernel,params_u0_NN_1_Layer,params_u0_NN_3_Layer,params_u1_NN_3_Layer,params_u2_NN_3_Layer,state
39,1.1961911616524128,2026-02-08 17:31:09.031808,2026-02-08 17:31:22.636955,0 days 00:00:13.605147,2.0825899646584003,,,SVR,,,linear,,,,,COMPLETE
40,1.207315166513519,2026-02-08 17:31:22.637713,2026-02-08 17:31:58.525953,0 days 00:00:35.888240,,,,NN_3_Layer,,,,,78.0,248.0,33.0,COMPLETE
41,0.9999905973940331,2026-02-08 17:31:58.526621,2026-02-08 17:32:07.872544,0 days 00:00:09.345923,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
42,0.9999905973940331,2026-02-08 17:32:07.873585,2026-02-08 17:32:16.971048,0 days 00:00:09.097463,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
43,1.002423087364464,2026-02-08 17:32:16.972027,2026-02-08 17:32:29.602869,0 days 00:00:12.630842,,0.0,,ARIMA,1.0,0.0,,,,,,COMPLETE
44,1.2469750774612243,2026-02-08 17:32:29.604178,2026-02-08 17:32:54.406905,0 days 00:00:24.802727,,,,NN_1_Layer,,,,246.0,,,,COMPLETE
45,1.290845637835094,2026-02-08 17:32:54.407765,2026-02-08 17:32:54.943221,0 days 00:00:00.535456,,,14.0,RegressionTree,,,,,,,,COMPLETE
46,14.754727048241548,2026-02-08 17:32:54.944013,2026-02-08 17:33:38.574541,0 days 00:00:43.630528,,,,HoltWinters,,,,,,,,COMPLETE
47,0.9999905973940331,2026-02-08 17:33:38.575269,2026-02-08 17:33:48.348408,0 days 00:00:09.773139,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
48,1.2805548816082095,2026-02-08 17:33:48.349179,2026-02-08 17:33:48.362980,0 days 00:00:00.013801,,,,LinearRegression,,,,,,,,COMPLETE
49,1.1702757146536253,2026-02-08 17:33:48.363570,2026-02-08 17:33:56.845155,0 days 00:00:08.481585,,,,LightGBM,,,,,,,,COMPLETE
50,0.9999725185918287,2026-02-08 17:33:56.846596,2026-02-08 17:34:06.095131,0 days 00:00:09.248535,,0.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
51,0.9999725185918287,2026-02-08 17:34:06.096246,2026-02-08 17:34:15.290482,0 days 00:00:09.194236,,0.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
52,0.9999725185918287,2026-02-08 17:34:15.291426,2026-02-08 17:34:24.264403,0 days 00:00:08.972977,,0.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
53,0.9999725185918287,2026-02-08 17:34:24.265555,2026-02-08 17:34:33.496351,0 days 00:00:09.230796,,0.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
54,0.9999725185918287,2026-02-08 17:34:33.497398,2026-02-08 17:34:42.136591,0 days 00:00:08.639193,,0.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
55,1.010558474206348,2026-02-08 17:34:42.137623,2026-02-08 17:34:55.808889,0 days 00:00:13.671266,,0.0,,ARIMA,1.0,1.0,,,,,,COMPLETE
56,0.9999401814718625,2026-02-08 17:34:55.809824,2026-02-08 17:35:10.518440,0 days 00:00:14.708616,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
57,0.9999401814718625,2026-02-08 17:35:10.519361,2026-02-08 17:35:25.756732,0 days 00:00:15.237371,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
58,0.9999401814718625,2026-02-08 17:35:25.757741,2026-02-08 17:35:39.597825,0 days 00:00:13.840084,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
59,1.2014676505974566,2026-02-08 17:35:39.598634,2026-02-08 17:35:40.336568,0 days 00:00:00.737934,,,,XGBoost,,,,,,,,COMPLETE
60,1.3445124007556823,2026-02-08 17:35:40.337427,2026-02-08 17:35:40.534839,0 days 00:00:00.197412,,,3.0,RegressionTree,,,,,,,,COMPLETE
61,0.9999401814718625,2026-02-08 17:35:40.535550,2026-02-08 17:35:56.012778,0 days 00:00:15.477228,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
62,0.9999401814718625,2026-02-08 17:35:56.013626,2026-02-08 17:36:10.160485,0 days 00:00:14.146859,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
63,0.9999401814718625,2026-02-08 17:36:10.161368,2026-02-08 17:36:24.859990,0 days 00:00:14.698622,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
64,0.9999401814718625,2026-02-08 17:36:24.860776,2026-02-08 17:36:39.338375,0 days 00:00:14.477599,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
65,0.9999401814718625,2026-02-08 17:36:39.339727,2026-02-08 17:36:53.987846,0 days 00:00:14.648119,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
66,1.1888768763227173,2026-02-08 17:36:53.988618,2026-02-08 17:37:21.885060,0 days 00:00:27.896442,,,,NN_1_Layer,,,,64.0,,,,COMPLETE
67,14.754727048241548,2026-02-08 17:37:21.885899,2026-02-08 17:37:59.365531,0 days 00:00:37.479632,,,,HoltWinters,,,,,,,,COMPLETE
68,0.9999401814718625,2026-02-08 17:37:59.366193,2026-02-08 17:38:14.147807,0 days 00:00:14.781614,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
69,1.238630578454687,2026-02-08 17:38:14.148918,2026-02-08 17:38:22.203870,0 days 00:00:08.054952,4.245903258404162,,,SVR,,,rbf,,,,,COMPLETE
70,1.1623891249673788,2026-02-08 17:38:22.204873,2026-02-08 17:38:59.222476,0 days 00:00:37.017603,,,,NN_3_Layer,,,,,117.0,173.0,247.0,COMPLETE
71,0.9999401814718625,2026-02-08 17:38:59.223937,2026-02-08 17:39:13.682969,0 days 00:00:14.459032,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
72,0.9999401814718625,2026-02-08 17:39:13.683659,2026-02-08 17:39:28.653124,0 days 00:00:14.969465,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
73,0.9999401814718625,2026-02-08 17:39:28.654016,2026-02-08 17:39:43.607358,0 days 00:00:14.953342,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
74,0.9999401814718625,2026-02-08 17:39:43.608423,2026-02-08 17:39:58.202398,0 days 00:00:14.593975,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
75,0.9999401814718625,2026-02-08 17:39:58.204404,2026-02-08 17:40:13.588147,0 days 00:00:15.383743,,0.0,,ARIMA,0.0,2.0,,,,,,COMPLETE
76,1.1702681472766054,2026-02-08 17:40:13.589235,2026-02-08 17:40:23.044490,0 days 00:00:09.455255,,,,LightGBM,,,,,,,,COMPLETE
77,0.999921814554208,2026-02-08 17:40:23.046518,2026-02-08 17:40:41.406448,0 days 00:00:18.359930,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
78,0.999921814554208,2026-02-08 17:40:41.407247,2026-02-08 17:41:00.778870,0 days 00:00:19.371623,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
79,1.2805548816082095,2026-02-08 17:41:00.779621,2026-02-08 17:41:00.794942,0 days 00:00:00.015321,,,,LinearRegression,,,,,,,,COMPLETE
80,1.0134890486766643,2026-02-08 17:41:00.795822,2026-02-08 17:42:12.704729,0 days 00:01:11.908907,,0.0,,ARIMA,2.0,3.0,,,,,,COMPLETE
81,0.999921814554208,2026-02-08 17:42:12.705865,2026-02-08 17:42:32.070343,0 days 00:00:19.364478,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
82,0.999921814554208,2026-02-08 17:42:32.072365,2026-02-08 17:42:52.205733,0 days 00:00:20.133368,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
83,0.999921814554208,2026-02-08 17:42:52.206614,2026-02-08 17:43:11.204889,0 days 00:00:18.998275,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
84,0.999921814554208,2026-02-08 17:43:11.206223,2026-02-08 17:43:30.209453,0 days 00:00:19.003230,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
85,1.2014676505974566,2026-02-08 17:43:30.210431,2026-02-08 17:43:31.087672,0 days 00:00:00.877241,,,,XGBoost,,,,,,,,COMPLETE
86,0.999921814554208,2026-02-08 17:43:31.095605,2026-02-08 17:43:49.966310,0 days 00:00:18.870705,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
87,1.0115012882255632,2026-02-08 17:43:49.967215,2026-02-08 17:44:21.974401,0 days 00:00:32.007186,,0.0,,ARIMA,1.0,3.0,,,,,,COMPLETE
88,1.1953035242031689,2026-02-08 17:44:21.975609,2026-02-08 17:44:46.809644,0 days 00:00:24.834035,4.754785104817089,,,SVR,,,linear,,,,,COMPLETE
89,1.2592952098768573,2026-02-08 17:44:46.810595,2026-02-08 17:44:47.817525,0 days 00:00:01.006930,,,11.0,RegressionTree,,,,,,,,COMPLETE
90,10.656968585920861,2026-02-08 17:44:47.818309,2026-02-08 17:44:51.820179,0 days 00:00:04.001870,,1.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
91,0.999921814554208,2026-02-08 17:44:51.821166,2026-02-08 17:45:10.320360,0 days 00:00:18.499194,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
92,0.999921814554208,2026-02-08 17:45:10.321509,2026-02-08 17:45:28.826664,0 days 00:00:18.505155,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
93,0.999921814554208,2026-02-08 17:45:28.827605,2026-02-08 17:45:48.651988,0 days 00:00:19.824383,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
94,1.1814655170080242,2026-02-08 17:45:48.652766,2026-02-08 17:46:15.627832,0 days 00:00:26.975066,,,,NN_1_Layer,,,,251.0,,,,COMPLETE
95,0.999921814554208,2026-02-08 17:46:15.629599,2026-02-08 17:46:33.908479,0 days 00:00:18.278880,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
96,1.196926866961114,2026-02-08 17:46:33.909618,2026-02-08 17:47:11.027713,0 days 00:00:37.118095,,,,NN_3_Layer,,,,,249.0,172.0,40.0,COMPLETE
97,0.999921814554208,2026-02-08 17:47:11.028507,2026-02-08 17:47:28.951100,0 days 00:00:17.922593,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
98,14.754727048241548,2026-02-08 17:47:28.952431,2026-02-08 17:48:10.444018,0 days 00:00:41.491587,,,,HoltWinters,,,,,,,,COMPLETE
99,0.999921814554208,2026-02-08 17:48:10.445233,2026-02-08 17:48:29.558082,0 days 00:00:19.112849,,0.0,,ARIMA,0.0,3.0,,,,,,COMPLETE
